name,age,dni,source,tags,phone,external_id
"Shell Idou",23,[phone],manual-registration,actionpending|remove_of_source|contactcenter_region4,"[phone]",39476
" Sonny",59,[phone],"Email response",any_applicant|any_applicant,"[phone]",51715
"Beverie P.",81,[phone],"Facebook Leads",case1|on_consideration,"[phone]",81973
"Carmel Pritchett",58,[phone],"facebok Leads",contactcenter_region4,"[phone]",95511
" F. Briscoe",119,[phone],"facebook leads",contactondemand|any_applicant,"[phone]",32769
"Lotta Mas",15,[phone],"google form",contactcenter_region4|contactcenter_region4,"[phone]",79144
"Mildred Maryly",96,[phone],"Facebook Leads",case1,"[phone]",32725
"Lusa Janith",5,[phone],"facebook leads",case1|source_dependant,"2 73 5557-15499",13562
"Arabella Verina",19,782709618120,"Google forms",possible_buyer,"5 55 1334 8288",56245
" Couture",60,93136537663,"Google forms",remove_of_source|remove_of_source23,"[phone]",80800
Phyllys,82,[phone],"Google forms",contactondemand|form_ui344|any_applicant,"5 89 2968 1259",18090
"Willa Lacombe",2,24823486013,"Google forms",case1|call_again30|call_again,"5 43 9463-83698",56119
" Denbrook",74,65129502244,"google Forms",treaty|most_interested,"6-51-1023 6355",63880
"Eddy M. August",66,20425974716,"facebok Leads",techsource_29,"4 44-7899-6341",27266
Zarla,73,41998156309,"Email RESPONSE",source_dependant17,"1 15-1413 5089",47160
"Maire D. Merat",37,78289997635,"Manual registration",most_interested|contactondemand,"2 10 5653 24597",14207
" N. Ellita",105,80100620500,"Email response",contactcenter_region3|client_only9|any_applicant26,"3 72-3353 5155",19404
"Orelie Zsazsa",106,50224436151,manual-registration,case1|treaty26|contactcenter_region1,"1 77 7454 8859",84491
" Rodmun",40,22963336808,"Email response",least_interested10|any_applicant,"4 71 4300-2947",31230
"Glen Bette-Ann",120,27746585105,"facebook leads",contactcenter_region4|any_applicant|case121,"9 44-8831 3219",69954
"Starlin Mohandas",71,55753061945,manual-registration,on_consideration|techsource_29,"3 11-6270 1870",61830
Dana,24,44264899849,"Manual registration",most_interested10,"[phone]",87489
"Ebony A. Prasad",41,[phone],"google form",apply_0_cases8|source_dependant16|apply_0_cases22,"[phone]",81443
"Cassy J. Plafker",67,[phone],"Manual registration",actionable|apply_0_cases,"9 99-4025 1964",27906
"Carena G. Carbo",76,52949328006,"google form",call_again|contactcenter_region4|contactcenter_region3,"[phone]",65876
"Harri D. Ailee",9,[phone],"facebok Leads",case1|case1,"9 60 3924-4136",49094
"Truda Mount",98,38533697451,"facebok Leads",least_interested19|form_ui34415,"3 77 3261 5129",38984
"Jessie A. Arick",102,1382693786,"Facebook Leads",actionable|contactcenter_region229,"[phone]",71604
"Melloney R. Eddie",124,[phone],"google Forms",never_call|techsource_29|most_interested,"1-83-6297 4203",35293
Merci,71,51178058468,"MANUAL REGistration",never_call,"7 32-6116-9677",34325
"Lurline W. Toby",110,46455584460,"google form",most_interested,"8 37 7471 7050",38950
"Julia L. Prospero",94,42514634807,"Google forms",rangeof_action26|contactcenter_region2,"[phone]",58272
"Sharon Colvert",65,[phone],"Facebook Leads",contactcenter_region48,"[phone]",70465
"Jasmina L. Jehias",80,[phone],"facebook leads",treaty,"9 42 5500 6990",80577
"Vitoria Ellerey",66,44495192587,manual-registration,contactondemand|techsource_296|contactcenter_region29,"1 73 7849 1695",15434
Sabrina,53,54101338169,"Email response",contactcenter_region426|least_interested,"7 70-9551-5932",89629
"Cecile A. Charleton",33,52121627031,"google form",contactcenter_region2,"1-12 7739 7230",87094
"Eleanore I.",76,48935693511,"MANUAL REGistration",least_interested,"4 27 5525-2649",25670
" T. Rudin",24,57717734623,"facebook leads",most_interested|special|limit,"2 49 1639 7760",89702
" Adriana",39,[phone],"Email response",techsource_29,"[phone]",93953
"Cristie Besnard",112,[phone],"google form",never_call,"2 93 7949 2611",20471
"Drusi Vivi",118,63501316609,"Email RESPONSE",rangeof_action|limit|least_interested,"[phone]",96345
"Miof Mela Reeve",116,[phone],"Email RESPONSE",contactcenter_region2|call_again,"5 99 3771 7140",88676
"Angelina Hanford",46,57939157396,"facebok Leads",rangeof_action|possible_buyer5,"[phone]",51335
"Geralda Supple",117,[phone],"google form",possible_buyer|actionable5,"1-80 2760 4731",65418
"Dacie Ranzini",84,31836740824,"google form",contactcenter_region2,"4-67 3251-25368",62288
" V. Keily",97,72332247975,"Facebook Leads",actionable29|special,"8 13 1948 9355",75009
"Farah B. Gapin",74,83465695163,manual-registration,client_only,"9 17-2719 7542",55557
"Kathryn R. Wyck",86,77273493838,"Manual registration",least_interested,"[phone]",74094
"Vere Driskill",83,[phone],"Facebook Leads",most_interested|contactondemand17|least_interested,"[phone]",89598
"Lydie Feldt",120,[phone],manual-registration,never_call|case1|techsource_29,"5 69 1010 4049",21338
"Sabrina Tobie",108,73129211117,"Facebook Leads",contactcenter_region313,"2 21 8908-29594",98499
"Ann-Marie Efren",81,19019176173,"facebook leads",call_again,"6 36 4471 7239",55814
"Joceline Trust",112,35049963566,"Manual registration",remove_of_source|limit|least_interested26,"[phone]",85235
" R. Hewes",98,[phone],"Email response",actionpending,"2 79 4621 6312",40553
"Rhona J.",93,64557432455,"Email responce",possible_buyer|case16|never_call,"[phone]",45335
"Madalyn Tremann",19,[phone],"google Forms",rangeof_action|case1|form_ui34428,"[phone]",24910
" Khorma",1,[phone],"Manual registration",source_dependant23|source_dependant,"3-75 2036 84661",57035
"Ola Hedvah",89,79585015080,"Google forms",contactcenter_region326|contactcenter_region217,"[phone]",85539
" B. Opal",43,[phone],"Google forms",treaty,"5 33 5933 7745",69552
Janka,82,61390718640,"Manual registration",contactcenter_region3,"7 54-9257 1985",32173
"Caty O. Chapen",22,3751603550,"Email RESPONSE",apply_0_cases25|apply_0_cases10|call_again,"9 61 1006 1434",51479
"Joelie S. Shulman",0,57220046397,"Email RESPONSE",treaty,"3 12 2345-6139",97343
"Zea Wilber",6,46927061659,"google form",contactcenter_region1|remove_of_source23|limit26,"5 72 4648-7121",35928
"Elayne N. Rory",73,21621286141,"facebok Leads",source_dependant|contactondemand,"2 61 7059 9141",63562
"Lise Nurse",92,81116178674,manual-registration,rangeof_action|case1,"1 78 4313 3869",31653
"Maitilde E. Zaneta",86,28338213418,"google form",never_call19|case1|never_call,"[phone]",89580
"Hedwig Lewison",57,[phone],manual-registration,treaty,"5-29 6702 4838",24765
"Rochell R. Irmgard",110,34335883859,"facebook leads",call_again28,"1 56 6946-75387",30179
Prudence,19,15702990769,"Email RESPONSE",most_interested28|actionpending1|contactcenter_region2,"9 45-6906 3642",65734
"Harriette V. Mersey",35,92768743909,"Google forms",on_consideration16|never_call|treaty,"5 67 6340 67849",96796
"Lilah B. Petronille",5,33289810268,"Email RESPONSE",case1,"7-22 1940 17962",95737
"Ericka F. Osher",84,7530536279217,"Email RESPONSE",contactcenter_region318|treaty|source_dependant,"[phone]",77578
Muriel,110,[phone],"Facebook Leads",least_interested,"[phone]",97995
"Auroora M.",61,[phone],"Google forms",source_dependant10,"8 55 8875 5684",84376
"Collie J. Ginevra",71,61539372187,"google Forms",actionable|contactondemand,"5 34 3974-97752",99054
"Adi Dieter",46,7120231593981,"google Forms",contactcenter_region2|treaty|actionable,"2-45 3947-5803",95277
"Maribel Thorn",35,75654676698,manual-registration,most_interested|possible_buyer,"9-50-9571 1833",89185
"Vernice Melda",51,21472545419,manual-registration,source_dependant|least_interested|contactondemand,"6 36 3029 6944",69182
"Rae H. Tletski",20,5744363134271,"google form",treaty|contactcenter_region229|any_applicant,"7 32 7825 2712",56238
"Sally Hecklau",63,82194829781,"google form",actionpending|special,"1 41 4434-5919",75070
" Wait",13,[phone],"google Forms",actionable26,"[phone]",19552
" Sharp",72,[phone],manual-registration,most_interested|source_dependant17,"1-24 4949 5528",90759
"Kelcy Shiverick",0,34949980451,"MANUAL REGistration",limit|apply_0_cases28|contactcenter_region4,"7-57 6431-8388",76464
"Marcia L. Emilio",0,63120361338,"Email response",contactondemand|rangeof_action|client_only,"1 88 8610 1325",91039
" Paxon",19,70021068043,"Manual registration",contactcenter_region4|rangeof_action21,"6 13 4225 7751",60455
"Desdemona Cohlier",103,71344979350,"google form",limit22|contactcenter_region417|techsource_29,"[phone]",85828
"Georgina Carisa",42,[phone],"Email responce",never_call,"4 79 1245 3791",51106
"Reina N. Bergren",36,54172392288,"google Forms",on_consideration|least_interested8|least_interested,"[phone]",13228
"Dorree Garland",18,[phone],"facebook leads",contactcenter_region411,"5 78 9093 86398",11490
"Sharla R. Hebbe",99,86161716994,"facebok Leads",actionable,"1 48 7861 7001",15823
"Phelia J. Hunter",90,32458099951,"google form",on_consideration|contactondemand20|case1,"8-96-6237 1740",97236
"Catarina Henryson",28,19208773782,manual-registration,contactcenter_region3|least_interested,"6 32-3213-7765",51187
,97,[phone],"facebook leads",treaty,"[phone]",82693
"Juliet E. Janek",64,[phone],"facebook leads",techsource_2925|apply_0_cases,"5 24 1214-4401",50321
"Olenka D. Cates",0,12687613825,"Email RESPONSE",remove_of_source,"[phone]",13121
"Denise T. Baron",111,[phone],"Manual registration",never_call|contactondemand,"7 38-7277 8600",37218
" B. Gayn",32,37542804163,"Google forms",most_interested10,"6-27 3759 5261",83418
"Sissie R. Audrye",7,[phone],"google Forms",actionpending,"[phone]",53636
"Kyla B.",81,[phone],"Google forms",special,"[phone]",54003
"Rodi Greenberg",55,[phone],"facebok Leads",techsource_29|client_only,"9 35 4821-6047",12474
"Brittaney Poland",25,[phone],"Email response",apply_0_cases,"[phone]",56687
"Carmon Saffier",8,[phone],"Manual registration",techsource_29,"5 91 3653 5296",51280
"Jacki Nysa",71,14662947179,manual-registration,limit2|remove_of_source,"[phone]",71118
"Mair N.",4,[phone],"MANUAL REGistration",least_interested5,"7 61 4255 5094",86269
Jania,120,77541589554,"Email RESPONSE",limit26|case129,"5 71 1718 7883",97236
"Doll Emmeline",51,45799903528,"google form",most_interested|never_call5|rangeof_action,"7 42 6212 4048",85221
"Mari C. Friedlander",27,8341517142014,"Manual registration",on_consideration|source_dependant,"[phone]",10461
"Rorie Guss",62,[phone],"google form",client_only|rangeof_action|special,"2-67-5664 6951",32230
"Norina E. Sherrard",69,55427713896,manual-registration,contactcenter_region220,"7 16 9753 4395",96164
"Fernande F. Vasileior",77,80003039900,"google form",limit23|limit|on_consideration,"3 77-7807 8018",16792
"Madeleine Alasteir",79,98343635960,"Email responce",actionpending|source_dependant,"[phone]",67701
"Geraldine Haldis",10,[phone],"Google forms",least_interested21,"6 37 5617 4406",98855
"Modesta S. Shayn",112,41678981034,"facebok Leads",contactcenter_region2|most_interested29|call_again3,"4 28 4912 6111",29260
"Anna-Maria I. Charie",101,55893421515,"Facebook Leads",remove_of_source|least_interested3,"8 15 6376 9244",73977
"Aurora M. Haag",54,95436127906,"google form",contactcenter_region2|case1,"5-85 3840 9466",94303
"Margi Tenenbaum",83,5407379686566,"Email response",special|any_applicant|techsource_29,"1-56 7522-9305",36283
"Nalani B. Wiatt",0,68889460041,"Facebook Leads",remove_of_source5,"[phone]",12299
"Denise D. Danczyk",25,[phone],"facebok Leads",on_consideration10|techsource_29,"[phone]",28457
"Marika Malloy",82,[phone],"Email responce",actionpending15|possible_buyer,"[phone]",35068
"Blondy K. Burger",0,[phone],"Facebook Leads",contactondemand7,"[phone]",39287
" E. Justinn",99,[phone],"facebook leads",call_again14|call_again7,"2 38-2283 6830",27592
"Noni Quincey",39,51483668392,"Email responce",contactondemand|limit|actionable,"7 70 1025 5915",59224
"Maurine P. Mosera",31,34297564945,"facebok Leads",limit|contactcenter_region4,"7 32 5129 9042",30048
"Candi D.",84,43523315323,"Facebook Leads",contactondemand|case112,"8 84-8960-6985",70180
"Cymbre H. Sculley",79,[phone],"Facebook Leads",apply_0_cases,"[phone]",74752
"Terrie R.",58,[phone],"Email response",limit|special|actionpending,"6-32 2064 6518",56686
" Scoles",148,31845305422,"Email RESPONSE",case1|case1|call_again,"[phone]",99908
"Wynnie I. Leor",48,[phone],"Email response",contactcenter_region3|apply_0_cases18,"[phone]",10464
"Belia W. Chu",62,[phone],"facebok Leads",call_again,"[phone]",86935
"Winnie Stortz",120,[phone],"google form",contactcenter_region3,"4 80 1509 2743",12720
"Jessamyn Raddi",17,25417718557,"Manual registration",never_call,"5 75 6575 25981",80383
" Hines",91,71974967763,"Google forms",contactcenter_region3,"4 19 5585-91617",14478
"Darline Latouche",42,40280887884,"facebok Leads",on_consideration|on_consideration,"5 29-5755 6016",91587
"Britte O. Sebbie",93,89842317170,"Email responce",source_dependant|possible_buyer23,"5 15 8795 1072",80393
"Kassia R. Sand",93,89842317170,manual-registration,contactcenter_region210,"5 15 8795 1072",27790
"Megan Rilda",94,46759938563,"Email responce",any_applicant|rangeof_action26|limit,"[phone]",66315
"Oona T. Mllly",78,[phone],manual-registration,form_ui344|contactcenter_region2,"[phone]",84827
Charlene,68,[phone],"Google forms",client_only|limit15,"1 57 3257 3868",92676
Martie,107,31018521261,"Google forms",most_interested|any_applicant|any_applicant,"7 40-7365 7438",43422
" G. Kathy",42,27260992239,"facebook leads",actionable|least_interested,"5 77 8435-8944",79920
"Wynn Danby",24,94145584180,"MANUAL REGistration",treaty|least_interested,"3 86 6465-37773",55207
"Agatha N.",7,45568139318,"Google forms",apply_0_cases|treaty|contactcenter_region2,"3 90-9449-8539",52118
"Chelsie B. Katerine",62,4732775117859,"facebok Leads",client_only29|treaty10|client_only,"[phone]",37704
"Kelila W. Leanna",124,[phone],"facebok Leads",contactcenter_region15|call_again12|special22,"1 59 3551 6520",10482
"Moll Dickinson",78,[phone],"Email RESPONSE",apply_0_cases,"[phone]",75529
Mariette,10,[phone],"facebook leads",form_ui344|any_applicant,"[phone]",60744
"Eden O. Lipcombe",31,[phone],"facebok Leads",source_dependant,"5 14 4979 8419",93372
"Betty M. Veron",29,42390765823,manual-registration,on_consideration|least_interested8,"[phone]",49758
"Evangeline C. Golda",121,[phone],manual-registration,remove_of_source|contactcenter_region325|contactcenter_region415,"6-94-1939 6050",47509
"Lavina R. Bourne",32,78563457699,"google form",contactcenter_region1|actionpending|treaty26,"7-28 3800 5521",96555
" N. Narda",57,29842934925,"MANUAL REGistration",rangeof_action|client_only2,"3 78-4845 1707",73541
"Cherida Gerrie",124,64465416085,"google form",never_call,"4 86-9459 5412",64267
"Lynnell V. Anne-Corinne",13,21633608502,"Manual registration",contactcenter_region1,"[phone]",98117
"Merna Gavrila",1,[phone],"facebok Leads",special|rangeof_action|actionable,"3 43-6172 4090",53503
"Norine Maggio",20,15799872451,"Manual registration",rangeof_action3|form_ui344,"[phone]",91432
" H. Reidar",40,[phone],"Email RESPONSE",most_interested|most_interested|least_interested,"1 49 2175-2126",73542
"Papagena Jean",40,27060981940,"facebok Leads",apply_0_cases6|contactondemand|form_ui344,"[phone]",32624
"Felecia Deana",58,[phone],"Google forms",contactcenter_region2,"6 16 6664-62392",62298
"Cristi Beutner",94,93761528666,"facebok Leads",special|rangeof_action,"[phone]",83486
"Bobbi Maude",110,[phone],"facebook leads",techsource_294,"2 56 2502-4745",42102
" H. Bazar",33,41551190177,"Email RESPONSE",any_applicant|never_call23,"6 75 8110 2583",61841
"Corina R. Lorilee",108,7935134347,"Google forms",rangeof_action|techsource_29,"9 45-8109 9739",61944
"Catherine Dib",50,30950035096,"MANUAL REGistration",contactcenter_region2|call_again5,"5 19 8824-42655",45995
"Gabie Kovacev",37,6646868629215,"google Forms",contactcenter_region3|source_dependant|limit29,"9-65 5873-9992",54313
"Cristin Peck",37,6646868629215,"facebook leads",source_dependant,"9-65 5873-9992",70390
"Charmine R. Thanasi",125,66842972673,"Email responce",client_only|call_again,"8 21-9509 9837",13684
"Arabele Shaum",37,6646868629215,"Email response",form_ui344,"9-65 5873-9992",12137
"Crystal Une",124,3251378648433,"Manual registration",any_applicant18|any_applicant,"6 14 8305-8811",82520
"Jacinthe Zebulon",53,2450048615,"Facebook Leads",special,"8 64 7100-4270",80919
"Barbara-Anne Mayfield",89,17852141046,"Manual registration",contactcenter_region1,"9 91-3008-6465",66503
"Halli Alithia",103,41232083113,manual-registration,client_only|case128|any_applicant,"[phone]",12269
"Maryjo V. Malcolm",83,[phone],manual-registration,remove_of_source30|most_interested21,"[phone]",46042
"Arlana K. Cartie",69,[phone],"facebook leads",least_interested27|actionpending,"[phone]",62976
"Carley Garnette",46,[phone],"Email RESPONSE",most_interested|call_again,"9 76 6165 98327",13024
"Lora C.",39,77660331311,"Facebook Leads",contactcenter_region212,"[phone]",81484
"Fanya A. Johnny",84,[phone],manual-registration,case1|source_dependant,"5 56 4115 7304",30492
"Edy Kappel",53,2450048615,"MANUAL REGistration",case1,"8 64 7100-4270",13851
"Marlie Menis",100,41277344763,"google Forms",client_only|remove_of_source,"[phone]",13268
"Polly Obara",77,[phone],"google form",apply_0_cases,"6 94 6051 2881",82756
"Katrine Adal",35,82988346504,"Email responce",actionpending26|contactondemand,"[phone]",65632
"Kassey Roselba",112,[phone],"google form",apply_0_cases,"1 89 6370 3869",32685
"Christel E. Valleau",114,8275664395834,manual-registration,most_interested|apply_0_cases|most_interested,"2 54 2218 3330",82182
Henrietta,64,28584889743,"google form",call_again|remove_of_source,"3 59 8801 8776",51391
"Sibel Casper",102,92085466867,"google form",case1|contactondemand,"2-55 8464-8153",99531
"Karyn N. Thorny",66,14387914132,"Email responce",call_again8|case115|limit13,"7 91 1336 9467",64636
"Betteanne Crenshaw",52,18176661674,"Email responce",on_consideration,"6 41 4242 3321",98223
"Sibella Dimitri",0,51771730051,"Facebook Leads",contactcenter_region1,"[phone]",52777
"Arielle R. Hescock",91,[phone],manual-registration,on_consideration|contactcenter_region1|case1,"3 59-1259 1542",86758
"Sallie E. Kletter",71,32983695935,"facebok Leads",call_again|actionpending21|client_only9,"3 63 1156-27203",56285
" Ashwell",0,83345866502,"facebook leads",client_only|contactcenter_region1,"5-30 2764-3296",85655
"Brunhilda M. Gensler",53,2450048615,"Email RESPONSE",on_consideration|call_again,"8 64 7100-4270",39780
"Miquela N.",53,2450048615,"Manual registration",techsource_29,"8 64 7100-4270",64491
"Griselda E. Horbal",24,51258963349,"google form",contactcenter_region2,"8 75 7509-6263",83184
"Karel W. Salangi",65,[phone],"facebok Leads",rangeof_action,"[phone]",79143
"Corliss Jillane",119,[phone],"facebok Leads",contactondemand|contactcenter_region2|any_applicant,"[phone]",17501
"Vera Ida",48,[phone],"facebok Leads",contactcenter_region319|remove_of_source|source_dependant,"[phone]",14829
"Minnie H. Lynne",60,[phone],"Google forms",limit22,"6 87 5445 7302",94382
"Aryn P. Hoover",81,9989980031230,"Email RESPONSE",client_only21,"3 36 5903 3069",68792
" J. Osman",94,73291114294,"Google forms",contactcenter_region4|form_ui3447,"3 20 2911 2176",81386
"Koren Bow",0,43065651855,"facebook leads",source_dependant8,"1 45 3248 6411",63494
Andrei,69,16058460611,"google Forms",contactcenter_region3|apply_0_cases|client_only9,"7 92-1016 2037",32219
"Lisbeth W. Roxie",53,2450048615,"Email RESPONSE",contactcenter_region25,"8 64 7100-4270",65719
"Gillian Trillby",86,97001824524,manual-registration,contactcenter_region4,"2 69 6390 4985",13077
"Audrie C. Lipski",72,1785760576,"google form",form_ui344|rangeof_action5,"[phone]",26155
"Linnet M. Claman",121,[phone],"facebok Leads",limit|remove_of_source|contactondemand,"8 62 8554 4324",85984
" G. Babcock",22,[phone],"Facebook Leads",rangeof_action,"[phone]",87683
"Stormie R. Hyacinthe",18,[phone],"google form",client_only|actionpending,"8 64-7955-7355",42322
" Phillips",88,17753809001,"Email response",on_consideration|treaty21,"2 12 6053 8283",50124
